Actual,Predicted,Churn_Probability
1,0,0.36409476
1,0,0.46171072
1,1,0.8612426
0,0,0.0037974343
0,1,0.5076124
0,0,0.25021684
0,0,0.0014093729
0,0,0.3287333
1,0,0.045003235
0,1,0.67295474
0,0,0.23355319
1,0,0.47225335
0,0,0.003703016
0,1,0.85504186
0,0,0.22214101
0,0,0.004123757
1,1,0.96154326
0,0,0.009403365
0,0,0.22652425
0,1,0.6494346
0,0,0.06830632
0,0,0.007439734
1,1,0.73305625
0,0,0.011150699
0,0,0.0017047671
0,0,0.0031440298
0,0,0.014472214
0,0,0.014676226
0,0,0.00030925957
0,0,0.16092256
0,0,0.113030754
0,0,0.00071654405
